paddle.Tensor.__matmul__(Tensor([1, 20, 2, 16],"float32"), Tensor([16, 16],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 32],"float32"), Tensor([32, 4],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 4],"float32"), Tensor([4, 32],"float16"), )
paddle.Tensor.matmul(Tensor([128, 12, 23, 23],"float32"), Tensor([128, 12, 23, 32],"float16"), )
paddle.Tensor.matmul(Tensor([192, 12, 22, 22],"float32"), Tensor([192, 12, 22, 32],"float16"), )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.concat(list[Tensor([8, 128, 76, 76],"float32"),Tensor([8, 256, 76, 76],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 80, 80],"float16"),Tensor([8, 128, 80, 80],"float32"),], 1, )
paddle.concat(list[Tensor([8, 128, 80, 80],"float32"),Tensor([8, 128, 80, 80],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 20, 20],"float32"),Tensor([8, 256, 20, 20],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 22, 22],"float32"),Tensor([8, 256, 22, 22],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 24, 24],"float32"),Tensor([8, 256, 24, 24],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 26, 26],"float32"),Tensor([8, 256, 26, 26],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 28, 28],"float32"),Tensor([8, 256, 28, 28],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 30, 30],"float32"),Tensor([8, 256, 30, 30],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 32, 32],"float32"),Tensor([8, 256, 32, 32],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 34, 34],"float32"),Tensor([8, 256, 34, 34],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 36, 36],"float32"),Tensor([8, 256, 36, 36],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 38, 38],"float32"),Tensor([8, 256, 38, 38],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 40, 40],"float32"),Tensor([8, 256, 40, 40],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 42, 42],"float32"),Tensor([8, 256, 42, 42],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 44, 44],"float32"),Tensor([8, 256, 44, 44],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 46, 46],"float32"),Tensor([8, 256, 46, 46],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 192, 48, 48],"float32"),Tensor([8, 256, 48, 48],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 24, 160, 160],"float32"),Tensor([8, 24, 160, 160],"float32"),Tensor([8, 24, 160, 160],"float32"),Tensor([8, 24, 160, 160],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 24, 240, 240],"float32"),Tensor([8, 24, 240, 240],"float32"),Tensor([8, 24, 240, 240],"float32"),Tensor([8, 24, 240, 240],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 160, 160],"float16"),Tensor([8, 256, 160, 160],"float32"),Tensor([8, 256, 160, 160],"float32"),Tensor([8, 256, 160, 160],"float32"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 20, 20],"float32"),Tensor([8, 512, 20, 20],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 22, 22],"float32"),Tensor([8, 512, 22, 22],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 24, 24],"float32"),Tensor([8, 512, 24, 24],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 26, 26],"float32"),Tensor([8, 512, 26, 26],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 28, 28],"float32"),Tensor([8, 512, 28, 28],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 30, 30],"float32"),Tensor([8, 512, 30, 30],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 32, 32],"float32"),Tensor([8, 512, 32, 32],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 34, 34],"float32"),Tensor([8, 512, 34, 34],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 36, 36],"float32"),Tensor([8, 512, 36, 36],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 38, 38],"float32"),Tensor([8, 512, 38, 38],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 256, 40, 40],"float16"),Tensor([8, 256, 40, 40],"float32"),], 1, )
paddle.concat(list[Tensor([8, 256, 40, 40],"float32"),Tensor([8, 256, 40, 40],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 64, 160, 160],"float16"),Tensor([8, 64, 160, 160],"float32"),Tensor([8, 64, 160, 160],"float32"),Tensor([8, 64, 160, 160],"float32"),], axis=1, )
paddle.concat(list[Tensor([8, 64, 160, 160],"float32"),Tensor([8, 64, 160, 160],"float32"),Tensor([8, 64, 160, 160],"float32"),Tensor([8, 64, 160, 160],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 64, 80, 80],"float16"),Tensor([8, 64, 80, 80],"float32"),], 1, )
paddle.concat(list[Tensor([8, 96, 40, 40],"float32"),Tensor([8, 128, 40, 40],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 44, 44],"float32"),Tensor([8, 128, 44, 44],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 48, 48],"float32"),Tensor([8, 128, 48, 48],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 52, 52],"float32"),Tensor([8, 128, 52, 52],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 56, 56],"float32"),Tensor([8, 128, 56, 56],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 60, 60],"float32"),Tensor([8, 128, 60, 60],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 64, 64],"float32"),Tensor([8, 128, 64, 64],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 68, 68],"float32"),Tensor([8, 128, 68, 68],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 72, 72],"float32"),Tensor([8, 128, 72, 72],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 76, 76],"float32"),Tensor([8, 128, 76, 76],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 80, 80],"float32"),Tensor([8, 128, 80, 80],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 84, 84],"float32"),Tensor([8, 128, 84, 84],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 88, 88],"float32"),Tensor([8, 128, 88, 88],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 92, 92],"float32"),Tensor([8, 128, 92, 92],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 96, 96, 96],"float32"),Tensor([8, 128, 96, 96],"float16"),], axis=1, )
paddle.concat(list[Tensor([90, 128, 22, 22],"float32"),Tensor([90, 128, 22, 22],"float16"),], 1, )
paddle.concat(list[Tensor([90, 128, 24, 24],"float32"),Tensor([90, 128, 24, 24],"float16"),], 1, )
paddle.concat(list[Tensor([90, 128, 26, 26],"float32"),Tensor([90, 128, 26, 26],"float16"),], 1, )
paddle.concat(list[Tensor([90, 128, 28, 28],"float32"),Tensor([90, 128, 28, 28],"float16"),], 1, )
paddle.concat(list[Tensor([90, 128, 30, 30],"float32"),Tensor([90, 128, 30, 30],"float16"),], 1, )
paddle.concat(list[Tensor([90, 128, 44, 44],"float32"),Tensor([90, 128, 44, 44],"float16"),], 1, )
paddle.concat(list[Tensor([90, 128, 48, 48],"float32"),Tensor([90, 128, 48, 48],"float16"),], 1, )
paddle.concat(list[Tensor([90, 128, 52, 52],"float32"),Tensor([90, 128, 52, 52],"float16"),], 1, )
paddle.concat(list[Tensor([90, 128, 56, 56],"float32"),Tensor([90, 128, 56, 56],"float16"),], 1, )
paddle.concat(list[Tensor([90, 128, 60, 60],"float32"),Tensor([90, 128, 60, 60],"float16"),], 1, )
paddle.concat(tuple(Tensor([128, 1, 768],"float32"),Tensor([128, 196, 768],"float16"),), axis=1, )
paddle.concat(tuple(Tensor([14, 1, 768],"float32"),Tensor([14, 1568, 768],"float16"),), axis=1, )
paddle.concat(tuple(Tensor([24, 32, 128, 128],"float32"),Tensor([24, 34, 128, 128],"float16"),), axis=1, )
paddle.concat(x=tuple(Tensor([2, 3, 1, 64],"float16"),Tensor([2, 3, 256, 64],"float32"),), axis=-2, )
paddle.einsum("i,j->ij", Tensor([93],"float32"), Tensor([16],"float16"), )
paddle.exp(Tensor([10, 2],"bfloat16"), )
paddle.exp(Tensor([4, 3, 2],"bfloat16"), )
paddle.matmul(Tensor([16, 16, 1024, 1024],"float32"), Tensor([16, 16, 1024, 64],"float16"), )
paddle.matmul(Tensor([2, 1, 114, 114],"bfloat16"), Tensor([2, 1, 114, 64],"bfloat16"), )
paddle.matmul(Tensor([2, 1, 114, 64],"bfloat16"), Tensor([2, 1, 64, 114],"bfloat16"), )
paddle.matmul(Tensor([2, 8, 302, 302],"bfloat16"), Tensor([2, 8, 302, 96],"bfloat16"), )
paddle.matmul(Tensor([2, 8, 302, 96],"bfloat16"), Tensor([2, 8, 96, 302],"bfloat16"), )
paddle.matmul(Tensor([32, 16, 128, 128],"float32"), Tensor([32, 16, 128, 64],"float16"), )
paddle.matmul(Tensor([32, 256],"float32"), Tensor([768, 256],"float16"), transpose_y=True, )
paddle.matmul(Tensor([32, 606],"float32"), Tensor([768, 606],"float16"), transpose_y=True, )
paddle.matmul(Tensor([64, 146],"float32"), Tensor([768, 146],"float16"), transpose_y=True, )
paddle.matmul(Tensor([64, 256],"float32"), Tensor([768, 256],"float16"), transpose_y=True, )
paddle.matmul(Tensor([7, 16, 128, 128],"float32"), Tensor([7, 16, 128, 64],"float16"), )
paddle.mm(Tensor([32, 1, 256],"float32"), Tensor([32, 256, 576],"float16"), )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([1, 100, 2],"float32"), Tensor([1, 100, 2],"float32"), weight=Tensor([1, 100, 2],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([1, 192, 11],"float32"), Tensor([1, 192, 11],"float32"), weight=Tensor([1, 192, 11],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([1, 196, 11],"float32"), Tensor([1, 196, 11],"float32"), weight=Tensor([1, 196, 11],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([1, 200, 11],"float32"), Tensor([1, 200, 11],"float32"), weight=Tensor([1, 200, 11],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([1, 200, 4],"float32"), Tensor([1, 200, 4],"float32"), weight=Tensor([1, 200, 4],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([1, 28, 28],"float32"), Tensor([1, 28, 28],"float32"), weight=Tensor([1, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([1, 300, 11],"float32"), Tensor([1, 300, 11],"float32"), weight=Tensor([1, 300, 11],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([1, 300, 2],"float32"), Tensor([1, 300, 2],"float32"), weight=Tensor([1, 300, 2],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([1, 300, 4],"float32"), Tensor([1, 300, 4],"float32"), weight=Tensor([1, 300, 4],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([10, 28, 28],"float32"), Tensor([10, 28, 28],"float32"), weight=Tensor([10, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([106, 28, 28],"float32"), Tensor([106, 28, 28],"float32"), weight=Tensor([106, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([11, 14, 14],"float32"), Tensor([11, 14, 14],"float32"), weight=Tensor([11, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([11, 28, 28],"float32"), Tensor([11, 28, 28],"float32"), weight=Tensor([11, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([110, 14, 14],"float32"), Tensor([110, 14, 14],"float32"), weight=Tensor([110, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([110, 28, 28],"float32"), Tensor([110, 28, 28],"float32"), weight=Tensor([110, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([116, 14, 14],"float32"), Tensor([116, 14, 14],"float32"), weight=Tensor([116, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([116, 28, 28],"float32"), Tensor([116, 28, 28],"float32"), weight=Tensor([116, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([117, 28, 28],"float32"), Tensor([117, 28, 28],"float32"), weight=Tensor([117, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([119, 28, 28],"float32"), Tensor([119, 28, 28],"float32"), weight=Tensor([119, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([12, 14, 14],"float32"), Tensor([12, 14, 14],"float32"), weight=Tensor([12, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([12, 28, 28],"float32"), Tensor([12, 28, 28],"float32"), weight=Tensor([12, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([123, 28, 28],"float32"), Tensor([123, 28, 28],"float32"), weight=Tensor([123, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([124, 28, 28],"float32"), Tensor([124, 28, 28],"float32"), weight=Tensor([124, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([125, 14, 14],"float32"), Tensor([125, 14, 14],"float32"), weight=Tensor([125, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([125, 28, 28],"float32"), Tensor([125, 28, 28],"float32"), weight=Tensor([125, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([126, 28, 28],"float32"), Tensor([126, 28, 28],"float32"), weight=Tensor([126, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([128, 28, 28],"float32"), Tensor([128, 28, 28],"float32"), weight=Tensor([128, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([13, 28, 28],"float32"), Tensor([13, 28, 28],"float32"), weight=Tensor([13, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([130, 28, 28],"float32"), Tensor([130, 28, 28],"float32"), weight=Tensor([130, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([132, 14, 14],"float32"), Tensor([132, 14, 14],"float32"), weight=Tensor([132, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([132, 28, 28],"float32"), Tensor([132, 28, 28],"float32"), weight=Tensor([132, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([135, 14, 14],"float32"), Tensor([135, 14, 14],"float32"), weight=Tensor([135, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([135, 28, 28],"float32"), Tensor([135, 28, 28],"float32"), weight=Tensor([135, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([136, 28, 28],"float32"), Tensor([136, 28, 28],"float32"), weight=Tensor([136, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([137, 28, 28],"float32"), Tensor([137, 28, 28],"float32"), weight=Tensor([137, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([138, 28, 28],"float32"), Tensor([138, 28, 28],"float32"), weight=Tensor([138, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([139, 14, 14],"float32"), Tensor([139, 14, 14],"float32"), weight=Tensor([139, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([139, 28, 28],"float32"), Tensor([139, 28, 28],"float32"), weight=Tensor([139, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([14, 28, 28],"float32"), Tensor([14, 28, 28],"float32"), weight=Tensor([14, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([141, 28, 28],"float32"), Tensor([141, 28, 28],"float32"), weight=Tensor([141, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([143, 28, 28],"float32"), Tensor([143, 28, 28],"float32"), weight=Tensor([143, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([144, 28, 28],"float32"), Tensor([144, 28, 28],"float32"), weight=Tensor([144, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([147, 28, 28],"float32"), Tensor([147, 28, 28],"float32"), weight=Tensor([147, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([148, 14, 14],"float32"), Tensor([148, 14, 14],"float32"), weight=Tensor([148, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([149, 28, 28],"float32"), Tensor([149, 28, 28],"float32"), weight=Tensor([149, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([15, 14, 14],"float32"), Tensor([15, 14, 14],"float32"), weight=Tensor([15, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([15, 28, 28],"float32"), Tensor([15, 28, 28],"float32"), weight=Tensor([15, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([152, 28, 28],"float32"), Tensor([152, 28, 28],"float32"), weight=Tensor([152, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([154, 28, 28],"float32"), Tensor([154, 28, 28],"float32"), weight=Tensor([154, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([155, 14, 14],"float32"), Tensor([155, 14, 14],"float32"), weight=Tensor([155, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([155, 28, 28],"float32"), Tensor([155, 28, 28],"float32"), weight=Tensor([155, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([157, 14, 14],"float32"), Tensor([157, 14, 14],"float32"), weight=Tensor([157, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([158, 14, 14],"float32"), Tensor([158, 14, 14],"float32"), weight=Tensor([158, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([158, 28, 28],"float32"), Tensor([158, 28, 28],"float32"), weight=Tensor([158, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([159, 28, 28],"float32"), Tensor([159, 28, 28],"float32"), weight=Tensor([159, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([16, 14, 14],"float32"), Tensor([16, 14, 14],"float32"), weight=Tensor([16, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([16, 176, 80],"float32"), Tensor([16, 176, 80],"float32"), weight=Tensor([16, 176, 80],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([16, 28, 28],"float32"), Tensor([16, 28, 28],"float32"), weight=Tensor([16, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([16, 300, 80],"float32"), Tensor([16, 300, 80],"float32"), weight=Tensor([16, 300, 80],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([160, 14, 14],"float32"), Tensor([160, 14, 14],"float32"), weight=Tensor([160, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([160, 28, 28],"float32"), Tensor([160, 28, 28],"float32"), weight=Tensor([160, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([162, 14, 14],"float32"), Tensor([162, 14, 14],"float32"), weight=Tensor([162, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([162, 28, 28],"float32"), Tensor([162, 28, 28],"float32"), weight=Tensor([162, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([164, 28, 28],"float32"), Tensor([164, 28, 28],"float32"), weight=Tensor([164, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([167, 28, 28],"float32"), Tensor([167, 28, 28],"float32"), weight=Tensor([167, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([168, 14, 14],"float32"), Tensor([168, 14, 14],"float32"), weight=Tensor([168, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([169, 28, 28],"float32"), Tensor([169, 28, 28],"float32"), weight=Tensor([169, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([17, 28, 28],"float32"), Tensor([17, 28, 28],"float32"), weight=Tensor([17, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([170, 14, 14],"float32"), Tensor([170, 14, 14],"float32"), weight=Tensor([170, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([171, 14, 14],"float32"), Tensor([171, 14, 14],"float32"), weight=Tensor([171, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([171, 28, 28],"float32"), Tensor([171, 28, 28],"float32"), weight=Tensor([171, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([172, 14, 14],"float32"), Tensor([172, 14, 14],"float32"), weight=Tensor([172, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([172, 28, 28],"float32"), Tensor([172, 28, 28],"float32"), weight=Tensor([172, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([173, 28, 28],"float32"), Tensor([173, 28, 28],"float32"), weight=Tensor([173, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([174, 28, 28],"float32"), Tensor([174, 28, 28],"float32"), weight=Tensor([174, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([175, 28, 28],"float32"), Tensor([175, 28, 28],"float32"), weight=Tensor([175, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([176, 14, 14],"float32"), Tensor([176, 14, 14],"float32"), weight=Tensor([176, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([176, 28, 28],"float32"), Tensor([176, 28, 28],"float32"), weight=Tensor([176, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([178, 28, 28],"float32"), Tensor([178, 28, 28],"float32"), weight=Tensor([178, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([179, 28, 28],"float32"), Tensor([179, 28, 28],"float32"), weight=Tensor([179, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([18, 28, 28],"float32"), Tensor([18, 28, 28],"float32"), weight=Tensor([18, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([181, 14, 14],"float32"), Tensor([181, 14, 14],"float32"), weight=Tensor([181, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([181, 28, 28],"float32"), Tensor([181, 28, 28],"float32"), weight=Tensor([181, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([182, 28, 28],"float32"), Tensor([182, 28, 28],"float32"), weight=Tensor([182, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([183, 14, 14],"float32"), Tensor([183, 14, 14],"float32"), weight=Tensor([183, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([183, 28, 28],"float32"), Tensor([183, 28, 28],"float32"), weight=Tensor([183, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([186, 14, 14],"float32"), Tensor([186, 14, 14],"float32"), weight=Tensor([186, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([186, 28, 28],"float32"), Tensor([186, 28, 28],"float32"), weight=Tensor([186, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([188, 28, 28],"float32"), Tensor([188, 28, 28],"float32"), weight=Tensor([188, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([19, 14, 14],"float32"), Tensor([19, 14, 14],"float32"), weight=Tensor([19, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([19, 28, 28],"float32"), Tensor([19, 28, 28],"float32"), weight=Tensor([19, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([190, 28, 28],"float32"), Tensor([190, 28, 28],"float32"), weight=Tensor([190, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([191, 28, 28],"float32"), Tensor([191, 28, 28],"float32"), weight=Tensor([191, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([192, 28, 28],"float32"), Tensor([192, 28, 28],"float32"), weight=Tensor([192, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([193, 28, 28],"float32"), Tensor([193, 28, 28],"float32"), weight=Tensor([193, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([194, 28, 28],"float32"), Tensor([194, 28, 28],"float32"), weight=Tensor([194, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([195, 14, 14],"float32"), Tensor([195, 14, 14],"float32"), weight=Tensor([195, 1, 1],"float32"), reduction="mean", )
